File ID,Transcript,Duration (s),Word Count
sarawak-02-1,oh zul kitak tauk sik pasal nembiak nak lambat datang kelas ya,4.89,12
sarawak-02-2,nembiak ne,0.98,2
sarawak-02-3,aie nembiak medik lah,1.34,4
sarawak-02-4,aie adakah,1.25,2
sarawak-02-5,ee jijot madah nya nyuruh nembiak ya kluar daripada dalam kelas,4.97,11
sarawak-02-6,jijot ibohnya nang suka molah miak camya,2.35,7
sarawak-02-7,sebab tek nak nembiak ya eh nya datang lambat sebab nya tertidur,4.74,12
sarawak-02-8,lepas ya gine lah nok ya tek,2.02,7
sarawak-02-9,pas ya nya nangis nangis pas ya nak jijot sikmok suma orang lam bilit ya diajarnya lepas ya semua orang disuruh nya kluar,8.39,23
sarawak-02-10,sian lah ngan biak ya juak oh,1.97,7
sarawak-02-11,ya lah tek sik gik kmk tauk camne gik nak molah bagus kita madah ngan dekan jak oh kitak rasa benda ya patut sik diteruskan kah caranya nya kah ataupun salah kah gaok gilak kah,12.36,35
sarawak-02-12,"jijot ya nang gaok juak kesian juak ngan nembiak bah dipolah macam ya""",3.99,13
sarawak-02-13,ya lah tek tapi nembiak kinek tok nang senang nak dmintak complain kinek tok dah ada slot pakey student complain padah ngan dekan terus,13.34,24
sarawak-02-14,yalah dak nya dah lah makin kurang disiplin kinek tok lepas ya berani gik nak padah ngan dekan dah tauk dirikpun salah,6.58,22
sarawak-02-15,yalah tek pa nama ya tek ari marik bah daknya pergi ngagak dekan mesti bnyak gik benda nak d complain so kitak rasa okay kah benda-benda camya,9.64,27
sarawak-02-16,pa dak dicomplain sidak nya oo,1.69,6
sarawak-02-17,entahlah,1.2,1
sarawak-02-18,yalah bingong juak nyawa nengar takut kita tok yang kenak klk bah padahal kita tok maok dak nya jd bagus,5.99,20
sarawak-02-19,biak kinek tok nang sikdpt nak dberik muka bah biak kinek tok,6.43,12
sarawak-02-20,rasa pandey tapi sebenarnya sik nak,1.87,6
sarawak-02-21,ya lah tek,0.86,3
sarawak-02-22,suruh belajar sikmaok,1.43,3
sarawak-02-23,haih susah juak biak kinek tok oh,2.53,7
sarawak-02-24,um pa nama ya tek aa nembiak nak nama sapa nama biak ya tek oh ah apa nama nya tek kah lupak ku namanya,9.63,24
sarawak-02-25,uh siti siti apakah siti asmah,3.09,6
sarawak-02-26,aok pas ya lah nak ada indah nok ya pa nama nya tek ah script yang dekan- eh borang evaluation yg dsuruh dekan polah,8.79,24
sarawak-02-27,aok,0.32,1
